municipio,nome,partido,foto,url_perfil
Bayeux,Cabo Rubem,PSB,http://sapl.bayeux.pb.leg.br/media/sapl/public/parlamentar/16/cabo_rubem.jpg,sem_perfil
Bayeux,Jays de Nita,PSB,http://sapl.bayeux.pb.leg.br/media/sapl/public/parlamentar/8/jays_1.png,sem_perfil
Bayeux,Josauro Pereira,MDB,http://sapl.bayeux.pb.leg.br/media/sapl/public/parlamentar/10/josauro.png,sem_perfil
Bayeux,Wagner do Grau,PSD,http://sapl.bayeux.pb.leg.br/media/sapl/public/parlamentar/17/wagner_do_grau.jpg,sem_perfil
Bayeux,França,PT,http://sapl.bayeux.pb.leg.br/media/sapl/public/parlamentar/4/franca.jpg,sem_perfil
Bayeux,Pastora Anunciada,PSB,http://sapl.bayeux.pb.leg.br/media/sapl/public/parlamentar/13/anunicada.png,sem_perfil
Bayeux,Adriano do Táxi,PSB,http://sapl.bayeux.pb.leg.br/media/sapl/public/parlamentar/19/adriano.png,sem_perfil
Bayeux,Iara Caetano,REPUBLICANOS,http://sapl.bayeux.pb.leg.br/media/sapl/public/parlamentar/5/iara_caetano.jpg,sem_perfil
Bayeux,Berguinho Impacto Som,PV,http://sapl.bayeux.pb.leg.br/media/sapl/public/parlamentar/12/berguinho_0fa14qu.png,sem_perfil
Bayeux,Nildo da Casa Branca,MOBILIZA,http://sapl.bayeux.pb.leg.br/media/sapl/public/parlamentar/6/nildo_da_casa_branca_LcKPzNd.png,sem_perfil
Bayeux,Eloah Felinto,MOBILIZA,http://sapl.bayeux.pb.leg.br/media/sapl/public/parlamentar/3/eloah.png,sem_perfil
Bayeux,Jefferson Oliveira,PSB,http://sapl.bayeux.pb.leg.br/media/sapl/public/parlamentar/9/jefferson.png,sem_perfil
Bayeux,Marcelo Bandeira Neto,PSB,http://sapl.bayeux.pb.leg.br/media/sapl/public/parlamentar/11/marcelo.jpg,sem_perfil
Bayeux,Nildo de Inácio,REPUBLICANOS,http://sapl.bayeux.pb.leg.br/media/sapl/public/parlamentar/7/nildo_de_inacio.jpg,sem_perfil
Bayeux,Gabriel Silva,PSB,http://sapl.bayeux.pb.leg.br/media/sapl/public/parlamentar/18/gabriel_silva.png,sem_perfil
Bayeux,Nôquinha,PDT,http://sapl.bayeux.pb.leg.br/media/sapl/public/parlamentar/14/noquinha.jpg,sem_perfil
Bayeux,Jarbas Coelho,REPUBLICANOS,http://sapl.bayeux.pb.leg.br/media/sapl/public/parlamentar/22/jarbas_ywgQPdC.png,sem_perfil
Campina Grande,Sargento Wellington Cobra,sem_partido,https://www.camaracg.pb.gov.br/wp-content/uploads/2025/02/img-sargentocobra-253x160.png,https://www.camaracg.pb.gov.br/sargento-wellington-cobra/
Campina Grande,Jô Oliveira,sem_partido,https://www.camaracg.pb.gov.br/wp-content/uploads/2025/01/img-jo25-252x160.png,https://www.camaracg.pb.gov.br/jo-oliveira/
Campina Grande,Saulo Noronha,sem_partido,https://www.camaracg.pb.gov.br/wp-content/uploads/2024/12/img-saulonoronha-252x160.png,https://www.camaracg.pb.gov.br/saulo-noronha/
Campina Grande,Saulo Germano,sem_partido,https://www.camaracg.pb.gov.br/wp-content/uploads/2025/01/img-saulogermano-1-252x160.png,https://www.camaracg.pb.gov.br/saulo-germano/
Campina Grande,Severino da Prestação,sem_partido,https://www.camaracg.pb.gov.br/wp-content/uploads/2024/12/img-severino-252x160.png,https://www.camaracg.pb.gov.br/severino-da-prestacao/
Campina Grande,Carol Gomes,sem_partido,https://www.camaracg.pb.gov.br/wp-content/uploads/2024/12/img-carol-252x160.png,https://www.camaracg.pb.gov.br/carol-gomes/
Campina Grande,Tertuliano Maracajá,sem_partido,https://www.camaracg.pb.gov.br/wp-content/uploads/2025/02/img-tertuliano-253x160.png,https://www.camaracg.pb.gov.br/tertuliano-maracaja/
Campina Grande,Pâmela Vital,sem_partido,https://www.camaracg.pb.gov.br/wp-content/uploads/2025/02/img-pamela-252x160.png,https://www.camaracg.pb.gov.br/pamela-vital/
Campina Grande,Plínio Gomes,sem_partido,https://www.camaracg.pb.gov.br/wp-content/uploads/2025/10/img-pliniogomes-252x160.png,https://www.camaracg.pb.gov.br/plinio-gomes/
Campina Grande,Frank Alves,sem_partido,https://www.camaracg.pb.gov.br/wp-content/uploads/2024/12/img-frank-252x160.png,https://www.camaracg.pb.gov.br/frank-alves/
Campina Grande,Márcio Guedes,sem_partido,https://www.camaracg.pb.gov.br/wp-content/uploads/2025/02/img-marciog-253x160.png,https://www.camaracg.pb.gov.br/marcio-guedes/
Campina Grande,Dinho Papa-Léguas,sem_partido,https://www.camaracg.pb.gov.br/wp-content/uploads/2025/01/img-dinho-253x160.png,https://www.camaracg.pb.gov.br/dinho-papa-leguas/
Campina Grande,Rafafá,sem_partido,https://www.camaracg.pb.gov.br/wp-content/uploads/2025/01/img-rafafa-253x160.jpg,https://www.camaracg.pb.gov.br/rafafa/
Campina Grande,Aninha Cardoso,sem_partido,https://www.camaracg.pb.gov.br/wp-content/uploads/2025/02/img-aninha-253x160.png,https://www.camaracg.pb.gov.br/aninha-cardoso/
Campina Grande,Valéria Aragão,sem_partido,https://www.camaracg.pb.gov.br/wp-content/uploads/2024/12/img-valeria-252x160.png,https://www.camaracg.pb.gov.br/valeria-aragao/
Campina Grande,Rostand Paraíba,sem_partido,https://www.camaracg.pb.gov.br/wp-content/uploads/2024/12/img-rostand-253x160.png,https://www.camaracg.pb.gov.br/rostand-paraiba/
Campina Grande,Waléria Assunção,sem_partido,https://www.camaracg.pb.gov.br/wp-content/uploads/2025/02/img-waleriaa-252x160.png,https://www.camaracg.pb.gov.br/waleria-assuncao/
Campina Grande,Pimentel Filho,sem_partido,https://www.camaracg.pb.gov.br/wp-content/uploads/2024/12/img-pimentel-257x160.png,https://www.camaracg.pb.gov.br/pimentel-filho/
Campina Grande,Pr. Luciano Breno,sem_partido,https://www.camaracg.pb.gov.br/wp-content/uploads/2024/12/img-pr.luciano-252x160.png,https://www.camaracg.pb.gov.br/pr-luciano-breno/
Campina Grande,Alexandre do Sindicato,sem_partido,https://www.camaracg.pb.gov.br/wp-content/uploads/2024/12/img-alexandreds-256x160.png,https://www.camaracg.pb.gov.br/alexandre-do-sindicato/
Campina Grande,Ivonete Ludgério,sem_partido,https://www.camaracg.pb.gov.br/wp-content/uploads/2024/12/img-ivonete-252x160.png,https://www.camaracg.pb.gov.br/ivonete-ludgerio/
Campina Grande,Kallyna Dias,sem_partido,https://www.camaracg.pb.gov.br/wp-content/uploads/2026/03/kallynaOK-252x160.png,https://www.camaracg.pb.gov.br/kallyna-dias/
Campina Grande,Olimpio Oliveira,sem_partido,https://www.camaracg.pb.gov.br/wp-content/uploads/2024/12/img-olimpio-252x160.png,https://www.camaracg.pb.gov.br/olimpio-oliveira/
João Pessoa,Carlão,PL,https://joaopessoa.pb.leg.br/wp-content/uploads/2024/12/abf8961aa3cacbb4023969f9a62e949d.jpg,https://joaopessoa.pb.leg.br/tag/carlao/
João Pessoa,Damásio Franca,PP,https://joaopessoa.pb.leg.br/wp-content/uploads/2024/12/ebfb9132a5e80e20c2b3f3b4b4770202.jpg,https://joaopessoa.pb.leg.br/tag/damasio-franca/
João Pessoa,Marcos Vinícius,PDT,https://joaopessoa.pb.leg.br/wp-content/uploads/2024/12/aa6cff8b7551b3b1e1a598d2edfc1993.jpg,https://joaopessoa.pb.leg.br/tag/marcos-vinicius/
João Pessoa,Valdir Trindade,Republicanos,https://joaopessoa.pb.leg.br/wp-content/uploads/2024/12/da0ba78f4bb3f4294ed3d1fa40af2c2f.jpg,https://joaopessoa.pb.leg.br/tag/valdir-trindade/
João Pessoa,Milanez Neto,MDB,https://joaopessoa.pb.leg.br/wp-content/uploads/2024/12/141603ba3c204027fe20f8b532358dda.jpg,https://joaopessoa.pb.leg.br/tag/milanez-neto/
João Pessoa,Guguinha Moov Jampa,PSD,https://joaopessoa.pb.leg.br/wp-content/uploads/2024/12/eb0e1c73b953f9049b97596d194bd11f.jpg,https://joaopessoa.pb.leg.br/tag/guga-moov-jampa/
João Pessoa,Fábio Lopes,PL,https://joaopessoa.pb.leg.br/wp-content/uploads/2024/12/d344dd4a555b8dcc115c627cb7434884.jpg,https://joaopessoa.pb.leg.br/tag/fabio-lopes/
João Pessoa,Odon Bezerra,PSB,https://joaopessoa.pb.leg.br/wp-content/uploads/2024/12/af2347fa098b20a3105c217a67b1c3d3.jpg,https://joaopessoa.pb.leg.br/tag/odon-bezerra/
João Pessoa,Bosquinho,PV,https://joaopessoa.pb.leg.br/wp-content/uploads/2024/12/2d6981e4b8a033bb12e429651de06a75.jpg,https://joaopessoa.pb.leg.br/tag/bosquinho/
João Pessoa,Guga Pet,PP,https://joaopessoa.pb.leg.br/wp-content/uploads/2024/12/719553d323b7a3eae89c2208d974d356.jpg,https://joaopessoa.pb.leg.br/tag/guga/
João Pessoa,Fábio Carneiro,Solidariedade,https://joaopessoa.pb.leg.br/wp-content/uploads/2025/11/8bb5fcfe1bddec77a2d415998f986b33.jpeg,https://joaopessoa.pb.leg.br/tag/fabio-carneiro/
João Pessoa,Luís da Padaria,Agir,https://joaopessoa.pb.leg.br/wp-content/uploads/2024/12/91398effe7e120370a6333f4009153ee.jpg,https://sapl.joaopessoa.pb.leg.br/parlamentar/490
João Pessoa,Zezinho Botafogo,PSB,https://joaopessoa.pb.leg.br/wp-content/uploads/2023/02/2b7f94443dfb209deab9d8fb07c92229.jpg,https://joaopessoa.pb.leg.br/tag/zezinho-botafogo/
João Pessoa,Chico do Sindicato,Avante,https://joaopessoa.pb.leg.br/wp-content/uploads/2024/12/efb2a4ece9bb04a7e7a04d98a8fe6455.jpg,https://joaopessoa.pb.leg.br/tag/chico-do-sindicato/
João Pessoa,Jailma Carvalho,PSB,https://joaopessoa.pb.leg.br/wp-content/uploads/2024/12/0136b25614ccf9be45d720f3e476419d.jpg,https://joaopessoa.pb.leg.br/tag/jailma-carvalho/
João Pessoa,Ícaro Chaves,Podemos,https://joaopessoa.pb.leg.br/wp-content/uploads/2024/12/1e3db0958af81167fc14cfac49c732b2.jpg,https://joaopessoa.pb.leg.br/tag/icaro-chaves/
João Pessoa,Rômulo Dantas,Mobiliza,https://joaopessoa.pb.leg.br/wp-content/uploads/2024/12/7c865c5714f4122892687ef65f5e57a6.jpg,https://joaopessoa.pb.leg.br/tag/romulo-dantas/
João Pessoa,Toinho Pé de Aço,Republicanos,https://joaopessoa.pb.leg.br/wp-content/uploads/2024/12/c6132b62244fe8d54770b24e36f84f18.jpg,https://joaopessoa.pb.leg.br/tag/toinho/
João Pessoa,Dinho,MDB,https://joaopessoa.pb.leg.br/wp-content/uploads/2024/12/96166a4baf7dd1678e10c277e7ad78a4.jpg,https://joaopessoa.pb.leg.br/tag/dinho/
João Pessoa,Kleber Geraldo,PDT,https://joaopessoa.pb.leg.br/wp-content/uploads/2026/02/f9f768247a9ee853a88092a743990d4b.jpg,https://joaopessoa.pb.leg.br/tag/kleber-geraldo/
João Pessoa,Marcos Henriques,PT,https://joaopessoa.pb.leg.br/wp-content/uploads/2024/12/1de75deb044a67cb29a9c6b159ffd238.jpg,https://joaopessoa.pb.leg.br/tag/marcos-henriques/
João Pessoa,João Corujinha,PP,https://joaopessoa.pb.leg.br/wp-content/uploads/2024/12/7d9e1ce5af4e3ed47ca24f09f6e85157.jpg,https://joaopessoa.pb.leg.br/tag/joao-corujinha/
João Pessoa,Wamberto Ulysses,Republicanos,https://joaopessoa.pb.leg.br/wp-content/uploads/2025/03/31e2a4fe3385e5ada8e391cc6310a90a.jpg,sem_perfil
João Pessoa,Raoni Mendes,PSD,https://joaopessoa.pb.leg.br/wp-content/uploads/2025/03/525a26da802e79f0e65f2c221fb80667.jpg,sem_perfil
João Pessoa,Eliza Virgínia,PP,https://joaopessoa.pb.leg.br/wp-content/uploads/2024/12/6bfa3cca5e4a2585c945184f12babe3d.jpg,https://joaopessoa.pb.leg.br/tag/eliza-virginia/
João Pessoa,Mikika Leitão,Republicanos,https://joaopessoa.pb.leg.br/wp-content/uploads/2025/02/5d01637bc6694e6f8176ead3243c4703.jpg,https://joaopessoa.pb.leg.br/tag/mikika-leitao/
João Pessoa,Mô Lima,PP,https://joaopessoa.pb.leg.br/wp-content/uploads/2025/03/2dc49dc498bc41c99eb64e68a7c6e6b6.jpg,sem_perfil
João Pessoa,Marcos Bandeira,Avante,https://joaopessoa.pb.leg.br/wp-content/uploads/2024/12/a574ed0a9a6f801420de8dd3bb3825f8.jpg,https://joaopessoa.pb.leg.br/tag/marcos-bandeira/
Patos,Prefeitura Municipal De Patos,sem_partido,https://ui-avatars.com/api/?name=Prefeitura+Municipal+De+Patos,sem_perfil
Patos,Nadigerlane Rodrigues De Carvalho Almeid,sem_partido,https://ui-avatars.com/api/?name=Nadigerlane+Rodrigues+De+Carvalho+Almeid,sem_perfil
Patos,Nabor Wanderley Da Nobrega Filho,sem_partido,https://ui-avatars.com/api/?name=Nabor+Wanderley+Da+Nobrega+Filho,sem_perfil
Patos,Jose Italo Gomes Candido,sem_partido,https://ui-avatars.com/api/?name=Jose+Italo+Gomes+Candido,sem_perfil
Patos,Marilucia De Lira Souza,sem_partido,https://ui-avatars.com/api/?name=Marilucia+De+Lira+Souza,sem_perfil
Patos,Jonatas Kaiky De Oliveira Santana,sem_partido,https://ui-avatars.com/api/?name=Jonatas+Kaiky+De+Oliveira+Santana,sem_perfil
Patos,Rafael Gomes Dantas,sem_partido,https://ui-avatars.com/api/?name=Rafael+Gomes+Dantas,sem_perfil
Patos,Maria De Fatima Medeiros De Maria,sem_partido,https://ui-avatars.com/api/?name=Maria+De+Fatima+Medeiros+De+Maria,sem_perfil
Patos,Valtide Paulino Santos,sem_partido,https://ui-avatars.com/api/?name=Valtide+Paulino+Santos,sem_perfil
Patos,Josma Oliveira Da Nobrega,sem_partido,https://ui-avatars.com/api/?name=Josma+Oliveira+Da+Nobrega,sem_perfil
Patos,Marco Cesar Souza Siqueira,sem_partido,https://ui-avatars.com/api/?name=Marco+Cesar+Souza+Siqueira,sem_perfil
Patos,Brenna Victoria Leonardo Ferreira Nobreg,sem_partido,https://ui-avatars.com/api/?name=Brenna+Victoria+Leonardo+Ferreira+Nobreg,sem_perfil
Patos,Francisco Simões De Lucena,sem_partido,https://ui-avatars.com/api/?name=Francisco+Simões+De+Lucena,sem_perfil
Santa Rita,Epitácio Viturino dos Santos Sobrinho (Epitácio Viturino),PP,https://www.santarita.pb.leg.br/site/wp-content/uploads/elementor/thumbs/epitacio-scaled-rn13fx120oihe4e9ctfk4rn199kn2tft1glj5gaoxs.jpg,https://www.santarita.pb.leg.br/site/pt_vereadores/epitacio-viturino-dos-santos-sobrinho-epitacio-viturino/
Santa Rita,João Alves do Nascimento Junior (Dr. João Alves),PSDB,https://www.santarita.pb.leg.br/site/wp-content/uploads/elementor/thumbs/joao-scaled-rn13fu7jg6emfaicta7ofacnh3yjfq4m12n2pmevgg.jpg,https://www.santarita.pb.leg.br/site/pt_vereadores/joao-alves-do-nascimento-junior-dr-joao-alves/
Santa Rita,Josicleide da Silva Vicente (Cleidinha de Digão),PDT,https://www.santarita.pb.leg.br/site/wp-content/uploads/elementor/thumbs/josicleide-scaled-rn13fsbv2ic1s2l349efaatqac7t0bx5ctc3r2hnsw.jpg,https://www.santarita.pb.leg.br/site/pt_vereadores/josicleide-da-silva-vicente-cleidinha-de-digao/
Santa Rita,Alysson dos Santos Gomes (Alysson Gomes),REPUBLICANOS,https://www.santarita.pb.leg.br/site/wp-content/uploads/elementor/thumbs/alysson-1-scaled-rn13bk20bcjlj8q9tfkv2d921x2cdd4mrvng08rfsw.jpg,https://www.santarita.pb.leg.br/site/pt_vereadores/alysson-dos-santos-gomes-alysson-gomes/
Santa Rita,Clóvis Alves de Oliveira Filho (Clóvis de Loi),MDB,https://www.santarita.pb.leg.br/site/wp-content/uploads/elementor/thumbs/clovis-scaled-rn13fg3ylnvbl52u3m49vvwqkbw189kmz4usigzs1s.jpg,https://www.santarita.pb.leg.br/site/pt_vereadores/clovis-alves-de-oliveira-filho-clovis-de-loi/
Santa Rita,Severino Farias da França (Farias),PP,https://www.santarita.pb.leg.br/site/wp-content/uploads/elementor/thumbs/farias-scaled-rn13bpp1gcrbgwi2wi0mhbttm8ajnjr0snkcvwj2rk.jpg,https://www.santarita.pb.leg.br/site/pt_vereadores/severino-farias-da-franca-farias/
Santa Rita,Anderson de Lima Liberato (Anderson Liberato),MOBILIZA,https://www.santarita.pb.leg.br/site/wp-content/uploads/elementor/thumbs/anderson-scaled-rn13fkt5ju1r76w0c65eqcq1j98var3ans47wust6o.jpg,https://www.santarita.pb.leg.br/site/pt_vereadores/anderson-de-lima-liberato-anderson-liberato/
Santa Rita,David Santana dos Santos (David Santana),PARTIDO,https://www.santarita.pb.leg.br/site/wp-content/uploads/elementor/thumbs/david-1-scaled-rn13fh1sshwlwr1gy4iwgdo75prefyodb9i9zqydvk.jpg,https://www.santarita.pb.leg.br/site/pt_vereadores/david-santana-dos-santos-david-santana/
Santa Rita,Marinaldo da Silva dos Santos Dore (Marinaldo),PP,https://www.santarita.pb.leg.br/site/wp-content/uploads/elementor/thumbs/marinaldo-scaled-rn13bue8eixr2yb9521rbsn4l5ndq19ohatsaac3wg.jpg,https://www.santarita.pb.leg.br/site/pt_vereadores/marinaldo-da-silva-dos-santos-dore-marinaldo/
Santa Rita,Anésio Alves de Miranda Filho (Anésio Miranda),PP,https://www.santarita.pb.leg.br/site/wp-content/uploads/elementor/thumbs/anesio-scaled-rn13bkzui6kvuuownxzhmv0inaxpl28d40axhiq1mo.jpg,https://www.santarita.pb.leg.br/site/pt_vereadores/anesio-alves-de-miranda-filho-anesio-miranda/
Santa Rita,Lemoell Ludovico Santana de Andrade (Lemoel Ludovico),DC,https://www.santarita.pb.leg.br/site/wp-content/uploads/elementor/thumbs/lemoel-scaled-rn13gkj0rjengdg4jll8d3pk3wctf913gowo5dbum8.jpg,https://www.santarita.pb.leg.br/site/pt_vereadores/lemoell-ludovico-santana-de-andrade-lemoel-ludovico/
Santa Rita,"Brunno Inocêncio da Nobrega Silva (Bruno, o filho de Cicinha)",PP,https://www.santarita.pb.leg.br/site/wp-content/uploads/elementor/thumbs/bruno-scaled-rn13ggro079i5xll5jyq34npqcvckgm646aq89hfb4.jpg,https://www.santarita.pb.leg.br/site/pt_vereadores/brunno-inocencio-da-nobrega-silva-bruno-o-filho-de-cicinha/
Santa Rita,Francisco Morais de Queiroga (Francisco Queiroga),PP,https://www.santarita.pb.leg.br/site/wp-content/uploads/elementor/thumbs/queiroga-scaled-rn13bor79iq15ajg1zlzwu2d0uf6funagiwvemkgxs.jpg,https://www.santarita.pb.leg.br/site/pt_vereadores/francisco-morais-de-queiroga-francisco-queiroga/
Santa Rita,"Fagner Francelino dos Santos (Boquinha, filho de Walter Cruz)",PDT,https://www.santarita.pb.leg.br/site/wp-content/uploads/elementor/thumbs/fagner-scaled-rn13bvc2lcz1ek9vzkgdwael6jiqxqdetfh9rkapq8.jpg,https://www.santarita.pb.leg.br/site/pt_vereadores/fagner-francelino-dos-santos-boquinha-filho-de-walter-cruz/
Santa Rita,Otávio Cassiano de Souza Silva (Otávio Bernardino),PDT,https://www.santarita.pb.leg.br/site/wp-content/uploads/elementor/thumbs/otavio-scaled-rn13gc2h2132jvsewzxl8nuerfiihz3ifj1atvoe68.jpg,https://www.santarita.pb.leg.br/site/pt_vereadores/otavio-cassiano-de-souza-silva-otavio-bernardino/
Santa Rita,Tiane de Berg,PP,https://www.santarita.pb.leg.br/site/wp-content/uploads/elementor/thumbs/Tiane-de-Berg-DEM-rn13bkzui6kvuuownxzhmv0inaxpl28d40axhiq1mo.jpg,https://www.santarita.pb.leg.br/site/pt_vereadores/tiane-de-berg/
